44570898	LeechFTP	<http://www.wikidata.org/entity/Q10316874>
44570898	LeechFTP	<http://www.wikidata.org/entity/Q10316874>
44570898	LeechFTP	<http://www.wikidata.org/entity/Q10316874>
44583661	Microsoft Office Excel 2007	<http://www.wikidata.org/entity/Q10329635>
44583661	Microsoft Office Excel 2007	<http://www.wikidata.org/entity/Q10329635>
44583661	Microsoft Office Excel 2007	<http://www.wikidata.org/entity/Q10329635>
44583661	Microsoft Excel 2007	<http://www.wikidata.org/entity/Q10329635>
44724409	IBrowse	<http://www.wikidata.org/entity/Q1047428>
44724409	IBrowse	<http://www.wikidata.org/entity/Q1047428>
44724409	IBrowse	<http://www.wikidata.org/entity/Q1047428>
44882776	XMPlay	<http://www.wikidata.org/entity/Q1063722>
44882776	XMPlay	<http://www.wikidata.org/entity/Q1063722>
44882776	XMPlay	<http://www.wikidata.org/entity/Q1063722>
45098004	Unibook	<http://www.wikidata.org/entity/Q10853145>
45098004	Unibook	<http://www.wikidata.org/entity/Q10853145>
45098004	Unibook	<http://www.wikidata.org/entity/Q10853145>
45103570	Couchbase Server	<http://www.wikidata.org/entity/Q10858568>
45103570	Couchbase Server	<http://www.wikidata.org/entity/Q10858568>
45103570	Couchbase Server	<http://www.wikidata.org/entity/Q10858568>
45213338	Gosling Emacs	<http://www.wikidata.org/entity/Q1099561>
45213338	Gosling Emacs	<http://www.wikidata.org/entity/Q1099561>
45213338	Gosling Emacs	<http://www.wikidata.org/entity/Q1099561>
45269400	Transifex	<http://www.wikidata.org/entity/Q1109012>
45269400	Transifex	<http://www.wikidata.org/entity/Q1109012>
45269400	Transifex	<http://www.wikidata.org/entity/Q1109012>
45356995	Windows Vista	<http://www.wikidata.org/entity/Q11230>
45356995	Windows Vista	<http://www.wikidata.org/entity/Q11230>
45356995	Windows Vista	<http://www.wikidata.org/entity/Q11230>
45356995	Windows 6	<http://www.wikidata.org/entity/Q11230>
45356995	Longhorn	<http://www.wikidata.org/entity/Q11230>
45377796	Microsoft Office	<http://www.wikidata.org/entity/Q11255>
45377796	Microsoft Office	<http://www.wikidata.org/entity/Q11255>
45377796	Microsoft Office	<http://www.wikidata.org/entity/Q11255>
45377796	Office	<http://www.wikidata.org/entity/Q11255>
45382738	Microsoft Word	<http://www.wikidata.org/entity/Q11261>
45382738	Microsoft Word	<http://www.wikidata.org/entity/Q11261>
45382738	Microsoft Word	<http://www.wikidata.org/entity/Q11261>
45382738	Microsoft Office Word	<http://www.wikidata.org/entity/Q11261>
45416273	Xelo PDF	<http://www.wikidata.org/entity/Q11298685>
45416273	Xelo PDF	<http://www.wikidata.org/entity/Q11298685>
45416273	Xelo PDF	<http://www.wikidata.org/entity/Q11298685>
45460713	Internet Information Services	<http://www.wikidata.org/entity/Q11341>
45460713	Internet Information Services	<http://www.wikidata.org/entity/Q11341>
45460713	Internet Information Services	<http://www.wikidata.org/entity/Q11341>
45460713	Microsoft Internet Information Services	<http://www.wikidata.org/entity/Q11341>
45520861	XenForo	<http://www.wikidata.org/entity/Q1139757>
45520861	XenForo	<http://www.wikidata.org/entity/Q1139757>
45520861	XenForo	<http://www.wikidata.org/entity/Q1139757>
45520861	xenforo.com	<http://www.wikidata.org/entity/Q1139757>
45631145	Character Viewer	<http://www.wikidata.org/entity/Q11499907>
45631145	Character Viewer	<http://www.wikidata.org/entity/Q11499907>
45631145	Character Viewer	<http://www.wikidata.org/entity/Q11499907>
45855389	Imagine	<http://www.wikidata.org/entity/Q11711787>
45855389	Imagine	<http://www.wikidata.org/entity/Q11711787>
45855389	Imagine	<http://www.wikidata.org/entity/Q11711787>
46059265	MathType	<http://www.wikidata.org/entity/Q1191074>
46059265	MathType	<http://www.wikidata.org/entity/Q1191074>
46059265	MathType	<http://www.wikidata.org/entity/Q1191074>
46154981	Derive	<http://www.wikidata.org/entity/Q1200212>
46154981	Derive	<http://www.wikidata.org/entity/Q1200212>
46154981	Derive	<http://www.wikidata.org/entity/Q1200212>
46255463	NO$GBA	<http://www.wikidata.org/entity/Q1210078>
46255463	NO$GBA	<http://www.wikidata.org/entity/Q1210078>
46255463	NO$GBA	<http://www.wikidata.org/entity/Q1210078>
46255463	No Cash GBA	<http://www.wikidata.org/entity/Q1210078>
46488719	IBM Lotus SmartSuite	<http://www.wikidata.org/entity/Q123390>
46488719	IBM Lotus SmartSuite	<http://www.wikidata.org/entity/Q123390>
46488719	IBM Lotus SmartSuite	<http://www.wikidata.org/entity/Q123390>
46488719	Lotus SuperOffice	<http://www.wikidata.org/entity/Q123390>
46664199	Wakanda	<http://www.wikidata.org/entity/Q1251023>
46664199	Wakanda	<http://www.wikidata.org/entity/Q1251023>
46664199	Wakanda	<http://www.wikidata.org/entity/Q1251023>
46739030	Microsoft Korean IME	<http://www.wikidata.org/entity/Q12581547>
46739030	Microsoft Korean IME	<http://www.wikidata.org/entity/Q12581547>
46739030	Microsoft Korean IME	<http://www.wikidata.org/entity/Q12581547>
46739143	macOS Korean Input Method	<http://www.wikidata.org/entity/Q12581658>
46739143	macOS Korean Input Method	<http://www.wikidata.org/entity/Q12581658>
46739143	macOS Korean Input Method	<http://www.wikidata.org/entity/Q12581658>
46747698	Nalgaeset	<http://www.wikidata.org/entity/Q12589736>
46747698	Nalgaeset	<http://www.wikidata.org/entity/Q12589736>
46747698	Nalgaeset	<http://www.wikidata.org/entity/Q12589736>
46948812	EasyChair	<http://www.wikidata.org/entity/Q1278323>
46948812	EasyChair	<http://www.wikidata.org/entity/Q1278323>
46948812	EasyChair	<http://www.wikidata.org/entity/Q1278323>
47734951	Jira	<http://www.wikidata.org/entity/Q1359246>
47734951	Jira	<http://www.wikidata.org/entity/Q1359246>
47734951	Jira	<http://www.wikidata.org/entity/Q1359246>
47734951	JIRA	<http://www.wikidata.org/entity/Q1359246>
47834233	Program Manager	<http://www.wikidata.org/entity/Q1369902>
47834233	Program Manager	<http://www.wikidata.org/entity/Q1369902>
47834233	Program Manager	<http://www.wikidata.org/entity/Q1369902>
47871780	Internet Explorer 11	<http://www.wikidata.org/entity/Q13733263>
47871780	Internet Explorer 11	<http://www.wikidata.org/entity/Q13733263>
47871780	Internet Explorer 11	<http://www.wikidata.org/entity/Q13733263>
47871780	IE 11	<http://www.wikidata.org/entity/Q13733263>
47920541	RenderWare	<http://www.wikidata.org/entity/Q1377750>
47920541	RenderWare	<http://www.wikidata.org/entity/Q1377750>
47920541	RenderWare	<http://www.wikidata.org/entity/Q1377750>
48019831	FBReader	<http://www.wikidata.org/entity/Q1386743>
48019831	FBReader	<http://www.wikidata.org/entity/Q1386743>
48019831	FBReader	<http://www.wikidata.org/entity/Q1386743>
48038253	Strava	<http://www.wikidata.org/entity/Q13884156>
48038253	Strava	<http://www.wikidata.org/entity/Q13884156>
48038253	Strava	<http://www.wikidata.org/entity/Q13884156>
48140115	FastTracker 2	<http://www.wikidata.org/entity/Q1397639>
48140115	FastTracker 2	<http://www.wikidata.org/entity/Q1397639>
48140115	FastTracker 2	<http://www.wikidata.org/entity/Q1397639>
48243267	Microsoft Windows	<http://www.wikidata.org/entity/Q1406>
48243267	Microsoft Windows	<http://www.wikidata.org/entity/Q1406>
48243267	Microsoft Windows	<http://www.wikidata.org/entity/Q1406>
48243267	Win	<http://www.wikidata.org/entity/Q1406>
48294936	macOS	<http://www.wikidata.org/entity/Q14116>
48294936	macOS	<http://www.wikidata.org/entity/Q14116>
48294936	macOS	<http://www.wikidata.org/entity/Q14116>
48294936	OSX	<http://www.wikidata.org/entity/Q14116>
48294936	macOS	<http://www.wikidata.org/entity/Q14116>
48296956	MacPaint	<http://www.wikidata.org/entity/Q1411882>
48296956	MacPaint	<http://www.wikidata.org/entity/Q1411882>
48296956	MacPaint	<http://www.wikidata.org/entity/Q1411882>
48351491	Skype for Business	<http://www.wikidata.org/entity/Q1416838>
48351491	Skype for Business	<http://www.wikidata.org/entity/Q1416838>
48351491	Skype for Business	<http://www.wikidata.org/entity/Q1416838>
48351491	Skype Empresarial	<http://www.wikidata.org/entity/Q1416838>
48496791	MacWrite	<http://www.wikidata.org/entity/Q1430257>
48496791	MacWrite	<http://www.wikidata.org/entity/Q1430257>
48496791	MacWrite	<http://www.wikidata.org/entity/Q1430257>
48513011	Volkov Commander	<http://www.wikidata.org/entity/Q1431723>
48513011	Volkov Commander	<http://www.wikidata.org/entity/Q1431723>
48513011	Volkov Commander	<http://www.wikidata.org/entity/Q1431723>
48939001	Kerbal Space Program	<http://www.wikidata.org/entity/Q1471545>
48939001	Kerbal Space Program	<http://www.wikidata.org/entity/Q1471545>
48939001	Kerbal Space Program	<http://www.wikidata.org/entity/Q1471545>
48939001	KSP	<http://www.wikidata.org/entity/Q1471545>
49736287	86-DOS	<http://www.wikidata.org/entity/Q1550345>
49736287	86-DOS	<http://www.wikidata.org/entity/Q1550345>
49736287	86-DOS	<http://www.wikidata.org/entity/Q1550345>
49736287	QDOS	<http://www.wikidata.org/entity/Q1550345>
49864271	HAFAS	<http://www.wikidata.org/entity/Q1562706>
49864271	HAFAS	<http://www.wikidata.org/entity/Q1562706>
49864271	HAFAS	<http://www.wikidata.org/entity/Q1562706>
49864271	HaCon Fahrplan-Auskunfts-System	<http://www.wikidata.org/entity/Q1562706>
49999314	Internet Explorer	<http://www.wikidata.org/entity/Q1575>
49999314	Internet Explorer	<http://www.wikidata.org/entity/Q1575>
49999314	Internet Explorer	<http://www.wikidata.org/entity/Q1575>
49999314	MSIE	<http://www.wikidata.org/entity/Q1575>
50028053	Boxcryptor	<http://www.wikidata.org/entity/Q15789574>
50028053	Boxcryptor	<http://www.wikidata.org/entity/Q15789574>
50028053	Boxcryptor	<http://www.wikidata.org/entity/Q15789574>
50493955	Nexuiz	<http://www.wikidata.org/entity/Q16258976>
50493955	Nexuiz	<http://www.wikidata.org/entity/Q16258976>
50493955	Nexuiz	<http://www.wikidata.org/entity/Q16258976>
50518265	Neo4j	<http://www.wikidata.org/entity/Q1628290>
50518265	Neo4j	<http://www.wikidata.org/entity/Q1628290>
50518265	Neo4j	<http://www.wikidata.org/entity/Q1628290>
50759667	iCalamus	<http://www.wikidata.org/entity/Q1653352>
50759667	iCalamus	<http://www.wikidata.org/entity/Q1653352>
50759667	iCalamus	<http://www.wikidata.org/entity/Q1653352>
50838481	WinImp	<http://www.wikidata.org/entity/Q16623311>
50838481	WinImp	<http://www.wikidata.org/entity/Q16623311>
50838481	WinImp	<http://www.wikidata.org/entity/Q16623311>
50927961	Intrexx	<http://www.wikidata.org/entity/Q1671587>
50927961	Intrexx	<http://www.wikidata.org/entity/Q1671587>
50927961	Intrexx	<http://www.wikidata.org/entity/Q1671587>
51012031	PC Keeper	<http://www.wikidata.org/entity/Q16801158>
51012031	PC Keeper	<http://www.wikidata.org/entity/Q16801158>
51012031	PC Keeper	<http://www.wikidata.org/entity/Q16801158>
51293394	TokuMX	<http://www.wikidata.org/entity/Q17087084>
51293394	TokuMX	<http://www.wikidata.org/entity/Q17087084>
51293394	TokuMX	<http://www.wikidata.org/entity/Q17087084>
51553156	Perfect Dark	<http://www.wikidata.org/entity/Q1734019>
51553156	Perfect Dark	<http://www.wikidata.org/entity/Q1734019>
51553156	Perfect Dark	<http://www.wikidata.org/entity/Q1734019>
51783797	Roxio Creator	<http://www.wikidata.org/entity/Q1757811>
51783797	Roxio Creator	<http://www.wikidata.org/entity/Q1757811>
51783797	Roxio Creator	<http://www.wikidata.org/entity/Q1757811>
52296517	PrivatOS	<http://www.wikidata.org/entity/Q18155010>
52296517	PrivatOS	<http://www.wikidata.org/entity/Q18155010>
52296517	PrivatOS	<http://www.wikidata.org/entity/Q18155010>
52296517	Silent OS	<http://www.wikidata.org/entity/Q18155010>
52298241	VGA-Copy	<http://www.wikidata.org/entity/Q18156805>
52298241	VGA-Copy	<http://www.wikidata.org/entity/Q18156805>
52298241	VGA-Copy	<http://www.wikidata.org/entity/Q18156805>
52308511	Windows 10	<http://www.wikidata.org/entity/Q18168774>
52308511	Windows 10	<http://www.wikidata.org/entity/Q18168774>
52308511	Windows 10	<http://www.wikidata.org/entity/Q18168774>
52308511	Win10	<http://www.wikidata.org/entity/Q18168774>
52308511	Redstone	<http://www.wikidata.org/entity/Q18168774>
52355372	Archipad	<http://www.wikidata.org/entity/Q18214624>
52355372	Archipad	<http://www.wikidata.org/entity/Q18214624>
52355372	Archipad	<http://www.wikidata.org/entity/Q18214624>
52537794	RhodeCode	<http://www.wikidata.org/entity/Q18390228>
52537794	RhodeCode	<http://www.wikidata.org/entity/Q18390228>
52537794	RhodeCode	<http://www.wikidata.org/entity/Q18390228>
52537794	RhodeCode Inc.	<http://www.wikidata.org/entity/Q18390228>
52672840	MetaTrader 4	<http://www.wikidata.org/entity/Q1851963>
52672840	MetaTrader 4	<http://www.wikidata.org/entity/Q1851963>
52672840	MetaTrader 4	<http://www.wikidata.org/entity/Q1851963>
53081039	Vivaldi	<http://www.wikidata.org/entity/Q18913176>
53081039	Vivaldi	<http://www.wikidata.org/entity/Q18913176>
53081039	Vivaldi	<http://www.wikidata.org/entity/Q18913176>
53092622	Microsoft Schedule Plus	<http://www.wikidata.org/entity/Q1892515>
53092622	Microsoft Schedule Plus	<http://www.wikidata.org/entity/Q1892515>
53092622	Microsoft Schedule Plus	<http://www.wikidata.org/entity/Q1892515>
53776854	MyPhoneExplorer	<http://www.wikidata.org/entity/Q1956321>
53776854	MyPhoneExplorer	<http://www.wikidata.org/entity/Q1956321>
53776854	MyPhoneExplorer	<http://www.wikidata.org/entity/Q1956321>
53839651	File Explorer	<http://www.wikidata.org/entity/Q196305>
53839651	File Explorer	<http://www.wikidata.org/entity/Q196305>
53839651	File Explorer	<http://www.wikidata.org/entity/Q196305>
53839651	Explorer	<http://www.wikidata.org/entity/Q196305>
53892179	TotalView	<http://www.wikidata.org/entity/Q1968112>
53892179	TotalView	<http://www.wikidata.org/entity/Q1968112>
53892179	TotalView	<http://www.wikidata.org/entity/Q1968112>
54152535	Nisus Writer	<http://www.wikidata.org/entity/Q1993895>
54152535	Nisus Writer	<http://www.wikidata.org/entity/Q1993895>
54152535	Nisus Writer	<http://www.wikidata.org/entity/Q1993895>
54303951	Fellowship One	<http://www.wikidata.org/entity/Q20085322>
54303951	Fellowship One	<http://www.wikidata.org/entity/Q20085322>
54303951	Fellowship One	<http://www.wikidata.org/entity/Q20085322>
54495621	Hiew	<http://www.wikidata.org/entity/Q2026564>
54495621	Hiew	<http://www.wikidata.org/entity/Q2026564>
54495621	Hiew	<http://www.wikidata.org/entity/Q2026564>
54663132	Tru64 UNIX	<http://www.wikidata.org/entity/Q204214>
54663132	Tru64 UNIX	<http://www.wikidata.org/entity/Q204214>
54663132	Tru64 UNIX	<http://www.wikidata.org/entity/Q204214>
54663132	DEC OSF/1 AXP	<http://www.wikidata.org/entity/Q204214>
55372337	Flyway	<http://www.wikidata.org/entity/Q21113187>
55372337	Flyway	<http://www.wikidata.org/entity/Q21113187>
55372337	Flyway	<http://www.wikidata.org/entity/Q21113187>
55471411	Windows Mobile	<http://www.wikidata.org/entity/Q21207>
55471411	Windows Mobile	<http://www.wikidata.org/entity/Q21207>
55471411	Windows Mobile	<http://www.wikidata.org/entity/Q21207>
55471411	Microsoft Windows Mobile	<http://www.wikidata.org/entity/Q21207>
55475644	QF-Test	<http://www.wikidata.org/entity/Q2121194>
55475644	QF-Test	<http://www.wikidata.org/entity/Q2121194>
55475644	QF-Test	<http://www.wikidata.org/entity/Q2121194>
55680629	WALTR	<http://www.wikidata.org/entity/Q21401518>
55680629	WALTR	<http://www.wikidata.org/entity/Q21401518>
55680629	WALTR	<http://www.wikidata.org/entity/Q21401518>
55871673	Microsoft SQL Server	<http://www.wikidata.org/entity/Q215819>
55871673	Microsoft SQL Server	<http://www.wikidata.org/entity/Q215819>
55871673	Microsoft SQL Server	<http://www.wikidata.org/entity/Q215819>
55871673	MS-SQL	<http://www.wikidata.org/entity/Q215819>
55946380	FileMon	<http://www.wikidata.org/entity/Q21652103>
55946380	FileMon	<http://www.wikidata.org/entity/Q21652103>
55946380	FileMon	<http://www.wikidata.org/entity/Q21652103>
56011662	Rubberhose	<http://www.wikidata.org/entity/Q2171491>
56011662	Rubberhose	<http://www.wikidata.org/entity/Q2171491>
56011662	Rubberhose	<http://www.wikidata.org/entity/Q2171491>
56011662	Marutukku	<http://www.wikidata.org/entity/Q2171491>
56417121	Veeam Backup & Replication	<http://www.wikidata.org/entity/Q22096414>
56417121	Veeam Backup & Replication	<http://www.wikidata.org/entity/Q22096414>
56417121	Veeam Backup & Replication	<http://www.wikidata.org/entity/Q22096414>
56417121	Veeam B&R	<http://www.wikidata.org/entity/Q22096414>
57379819	Sones GraphDB	<http://www.wikidata.org/entity/Q2301321>
57379819	Sones GraphDB	<http://www.wikidata.org/entity/Q2301321>
57379819	Sones GraphDB	<http://www.wikidata.org/entity/Q2301321>
57954262	Netscape Navigator	<http://www.wikidata.org/entity/Q235419>
57954262	Netscape Navigator	<http://www.wikidata.org/entity/Q235419>
57954262	Netscape Navigator	<http://www.wikidata.org/entity/Q235419>
57954262	'Netscape Navigator	<http://www.wikidata.org/entity/Q235419>
58154135	Packet Tracer	<http://www.wikidata.org/entity/Q2373116>
58154135	Packet Tracer	<http://www.wikidata.org/entity/Q2373116>
58154135	Packet Tracer	<http://www.wikidata.org/entity/Q2373116>
58204814	Epistory	<http://www.wikidata.org/entity/Q23779414>
58204814	Epistory	<http://www.wikidata.org/entity/Q23779414>
58204814	Epistory	<http://www.wikidata.org/entity/Q23779414>
58204814	Epistory - Typing Chronicles	<http://www.wikidata.org/entity/Q23779414>
58215816	TeamForge	<http://www.wikidata.org/entity/Q2379026>
58215816	TeamForge	<http://www.wikidata.org/entity/Q2379026>
58215816	TeamForge	<http://www.wikidata.org/entity/Q2379026>
58215816	SFEE	<http://www.wikidata.org/entity/Q2379026>
58471291	Windows 95 SP2	<http://www.wikidata.org/entity/Q2403431>
58471291	Windows 95 SP2	<http://www.wikidata.org/entity/Q2403431>
58471291	Windows 95 SP2	<http://www.wikidata.org/entity/Q2403431>
58471291	Windows 95 OSR2	<http://www.wikidata.org/entity/Q2403431>
58813881	Game Maker	<http://www.wikidata.org/entity/Q243720>
58813881	Game Maker	<http://www.wikidata.org/entity/Q243720>
58813881	Game Maker	<http://www.wikidata.org/entity/Q243720>
58940773	K-Lite Codec Pack	<http://www.wikidata.org/entity/Q2449010>
58940773	K-Lite Codec Pack	<http://www.wikidata.org/entity/Q2449010>
58940773	K-Lite Codec Pack	<http://www.wikidata.org/entity/Q2449010>
59074103	PaintShop Pro	<http://www.wikidata.org/entity/Q24614>
59074103	PaintShop Pro	<http://www.wikidata.org/entity/Q24614>
59074103	PaintShop Pro	<http://www.wikidata.org/entity/Q24614>
59074103	Paint Shop Pro 2020	<http://www.wikidata.org/entity/Q24614>
59092365	WinAce	<http://www.wikidata.org/entity/Q2463160>
59092365	WinAce	<http://www.wikidata.org/entity/Q2463160>
59092365	WinAce	<http://www.wikidata.org/entity/Q2463160>
59903690	CLion	<http://www.wikidata.org/entity/Q25403544>
59903690	CLion	<http://www.wikidata.org/entity/Q25403544>
59903690	CLion	<http://www.wikidata.org/entity/Q25403544>
59922234	Liferay Portal	<http://www.wikidata.org/entity/Q254211>
59922234	Liferay Portal	<http://www.wikidata.org/entity/Q254211>
59922234	Liferay Portal	<http://www.wikidata.org/entity/Q254211>
60466097	RStudio server Professional Edition	<http://www.wikidata.org/entity/Q25936207>
60466097	RStudio server Professional Edition	<http://www.wikidata.org/entity/Q25936207>
60466097	RStudio server Professional Edition	<http://www.wikidata.org/entity/Q25936207>
60497160	GitLab EE	<http://www.wikidata.org/entity/Q25973915>
60497160	GitLab EE	<http://www.wikidata.org/entity/Q25973915>
60497160	GitLab EE	<http://www.wikidata.org/entity/Q25973915>
60497160	GitLab	<http://www.wikidata.org/entity/Q25973915>
60519217	GetRight	<http://www.wikidata.org/entity/Q2599581>
60519217	GetRight	<http://www.wikidata.org/entity/Q2599581>
60519217	GetRight	<http://www.wikidata.org/entity/Q2599581>
60697323	PDF Split and Merge Enhanced	<http://www.wikidata.org/entity/Q26162374>
60697323	PDF Split and Merge Enhanced	<http://www.wikidata.org/entity/Q26162374>
60697323	PDF Split and Merge Enhanced	<http://www.wikidata.org/entity/Q26162374>
60697323	PDF sam Enhanced	<http://www.wikidata.org/entity/Q26162374>
60988467	Windows XP Media Center Edition	<http://www.wikidata.org/entity/Q2643528>
60988467	Windows XP Media Center Edition	<http://www.wikidata.org/entity/Q2643528>
60988467	Windows XP Media Center Edition	<http://www.wikidata.org/entity/Q2643528>
60988467	Windows XP Media Center Edition 2006	<http://www.wikidata.org/entity/Q2643528>
61393318	Deluxe Paint	<http://www.wikidata.org/entity/Q2683487>
61393318	Deluxe Paint	<http://www.wikidata.org/entity/Q2683487>
61393318	Deluxe Paint	<http://www.wikidata.org/entity/Q2683487>
61393318	DPaint	<http://www.wikidata.org/entity/Q2683487>
61516155	IBM AIX	<http://www.wikidata.org/entity/Q269856>
61516155	IBM AIX	<http://www.wikidata.org/entity/Q269856>
61516155	IBM AIX	<http://www.wikidata.org/entity/Q269856>
61516155	AIX	<http://www.wikidata.org/entity/Q269856>
61563543	Zarafa for home	<http://www.wikidata.org/entity/Q27042442>
61563543	Zarafa for home	<http://www.wikidata.org/entity/Q27042442>
61563543	Zarafa for home	<http://www.wikidata.org/entity/Q27042442>
61577597	Magento Enterprise Edition	<http://www.wikidata.org/entity/Q27063986>
61577597	Magento Enterprise Edition	<http://www.wikidata.org/entity/Q27063986>
61577597	Magento Enterprise Edition	<http://www.wikidata.org/entity/Q27063986>
61589283	Oracle Grid Engine	<http://www.wikidata.org/entity/Q2708256>
61589283	Oracle Grid Engine	<http://www.wikidata.org/entity/Q2708256>
61589283	Oracle Grid Engine	<http://www.wikidata.org/entity/Q2708256>
61589283	SGE	<http://www.wikidata.org/entity/Q2708256>
61716542	Amikumu	<http://www.wikidata.org/entity/Q27229846>
61716542	Amikumu	<http://www.wikidata.org/entity/Q27229846>
61716542	Amikumu	<http://www.wikidata.org/entity/Q27229846>
62289430	Solaris Trusted Extensions	<http://www.wikidata.org/entity/Q27865945>
62289430	Solaris Trusted Extensions	<http://www.wikidata.org/entity/Q27865945>
62289430	Solaris Trusted Extensions	<http://www.wikidata.org/entity/Q27865945>
62366570	Camera Utility	<http://www.wikidata.org/entity/Q27943366>
62366570	Camera Utility	<http://www.wikidata.org/entity/Q27943366>
62366570	Camera Utility	<http://www.wikidata.org/entity/Q27943366>
62366570	Blackmagic Camera Utility	<http://www.wikidata.org/entity/Q27943366>
62591096	3CX Phone System	<http://www.wikidata.org/entity/Q2816466>
62591096	3CX Phone System	<http://www.wikidata.org/entity/Q2816466>
62591096	3CX Phone System	<http://www.wikidata.org/entity/Q2816466>
63220792	BackupAssist	<http://www.wikidata.org/entity/Q2878443>
63220792	BackupAssist	<http://www.wikidata.org/entity/Q2878443>
63220792	BackupAssist	<http://www.wikidata.org/entity/Q2878443>
63296991	Barry's Emacs	<http://www.wikidata.org/entity/Q2885703>
63296991	Barry's Emacs	<http://www.wikidata.org/entity/Q2885703>
63296991	Barry's Emacs	<http://www.wikidata.org/entity/Q2885703>
64342505	SabineOS	<http://www.wikidata.org/entity/Q29858629>
64342505	SabineOS	<http://www.wikidata.org/entity/Q29858629>
64342505	SabineOS	<http://www.wikidata.org/entity/Q29858629>
64342505	SabOS	<http://www.wikidata.org/entity/Q29858629>
65159531	FINE	<http://www.wikidata.org/entity/Q3063241>
65159531	FINE	<http://www.wikidata.org/entity/Q3063241>
65159531	FINE	<http://www.wikidata.org/entity/Q3063241>
65159531	Fine Is Not Emacs	<http://www.wikidata.org/entity/Q3063241>
65405691	Eternal Lands	<http://www.wikidata.org/entity/Q3087714>
65405691	Eternal Lands	<http://www.wikidata.org/entity/Q3087714>
65405691	Eternal Lands	<http://www.wikidata.org/entity/Q3087714>
66865016	Metafile Companion	<http://www.wikidata.org/entity/Q32360613>
66865016	Metafile Companion	<http://www.wikidata.org/entity/Q32360613>
66865016	Metafile Companion	<http://www.wikidata.org/entity/Q32360613>
67009202	IrfanView	<http://www.wikidata.org/entity/Q324957>
67009202	IrfanView	<http://www.wikidata.org/entity/Q324957>
67009202	IrfanView	<http://www.wikidata.org/entity/Q324957>
67073263	F-19 Stealth Fighter	<http://www.wikidata.org/entity/Q3255718>
67073263	F-19 Stealth Fighter	<http://www.wikidata.org/entity/Q3255718>
67073263	F-19 Stealth Fighter	<http://www.wikidata.org/entity/Q3255718>
67119203	MSN Messenger	<http://www.wikidata.org/entity/Q3260284>
67119203	MSN Messenger	<http://www.wikidata.org/entity/Q3260284>
67119203	MSN Messenger	<http://www.wikidata.org/entity/Q3260284>
67185897	Immunet	<http://www.wikidata.org/entity/Q3266644>
67185897	Immunet	<http://www.wikidata.org/entity/Q3266644>
67185897	Immunet	<http://www.wikidata.org/entity/Q3266644>
67200258	S-PLUS	<http://www.wikidata.org/entity/Q3267991>
